Proteina,Variante_Completa,Tipo_Variante,Magnitud,RMSD_AF,TM_Score_AF,Clasificacion_Original,RMSD_ESM,TM_Score_ESM,pLDDT_AF,pLDDT_ESM
10DC,Del_10,Del,10,2.07,0.78899,Similar,1.99,0.79634,74.83107382550335,68.0738255033557
10DC,Del_3,Del,3,0.84,0.94514,Similar,0.91,0.94237,90.13248447204968,84.07453416149069
10DC,Del_5,Del,5,1.08,0.9059,Similar,1.41,0.86931,84.35585987261148,80.2484076433121
10DC,Mut_10,Mut,10,1.04,0.95922,Similar,0.44,0.99205,86.0139156626506,82.71084337349399
10DC,Mut_40,Mut,40,2.26,0.82325,Similar,2.87,0.713,66.09180722891566,36.0
10DC,Mut_70,Mut,70,5.56,0.23587,Similar,5.52,0.2599,59.1055421686747,31.301204819277107
10JX,Del_10,Del,10,3.6,0.43729,Novel,3.72,0.56128,51.41192307692308,43.76923076923077
10JX,Del_3,Del,3,2.04,0.70076,Novel,2.66,0.74323,78.77471428571428,65.58571428571427
10JX,Del_5,Del,5,2.1,0.66542,Novel,2.79,0.69737,75.23700729927006,61.744525547445264
10JX,Mut_10,Mut,10,1.56,0.78778,Novel,1.2,0.94267,80.788,75.27586206896552
10JX,Mut_40,Mut,40,3.69,0.5516,Novel,5.56,0.29601,64.76662068965517,33.758620689655174
10JX,Mut_70,Mut,70,4.01,0.29813,Novel,5.07,0.35455,40.97627586206897,34.275862068965516
10PW,Del_10,Del,10,2.37,0.47515,Similar,3.34,0.70571,76.8530964467005,62.30964467005076
10PW,Del_3,Del,3,0.69,0.95441,Similar,1.72,0.90309,90.27485849056605,78.50943396226415
10PW,Del_5,Del,5,1.03,0.92069,Similar,1.95,0.87113,87.68663461538462,75.8701923076923
10PW,Mut_10,Mut,10,0.67,0.9863,Similar,0.98,0.97312,96.78999999999999,87.29680365296804
10PW,Mut_40,Mut,40,2.42,0.87477,Similar,3.44,0.73492,80.44223744292236,45.949771689497716
10PW,Mut_70,Mut,70,5.02,0.24686,Similar,6.38,0.24709,31.642465753424656,26.214611872146122
10SR,Del_10,Del,10,2.87,0.71623,Similar,2.73,0.71786,74.60401041666667,64.52083333333333
10SR,Del_3,Del,3,0.93,0.94331,Similar,1.08,0.94056,87.52850241545895,81.3623188405797
10SR,Del_5,Del,5,2.38,0.82309,Similar,2.68,0.81546,81.9351724137931,79.35467980295566
10SR,Mut_10,Mut,10,1.56,0.93687,Similar,2.33,0.84611,90.28696261682244,77.33177570093459
10SR,Mut_40,Mut,40,3.1,0.71615,Similar,5.63,0.28785,60.580000000000005,28.481308411214957
10SR,Mut_70,Mut,70,5.72,0.28181,Similar,6.21,0.23594,32.70476635514019,27.69158878504673
10YY,Del_10,Del,10,2.17,0.76464,Similar,2.81,0.728,78.65520467836258,62.15789473684211
10YY,Del_3,Del,3,1.67,0.89637,Similar,1.29,0.91999,86.90345945945946,78.54054054054055
10YY,Del_5,Del,5,2.07,0.83525,Similar,2.5,0.83959,88.1217679558011,71.50276243093921
10YY,Mut_10,Mut,10,1.54,0.95748,Similar,0.95,0.97241,93.23261780104713,86.04188481675394
10YY,Mut_40,Mut,40,3.16,0.76509,Similar,4.8,0.29086,74.41534031413613,32.026178010471206
10YY,Mut_70,Mut,70,6.26,0.22102,Similar,6.05,0.28198,31.768848167539268,26.408376963350783
11HY,Del_10,Del,10,3.08,0.69035,Similar,2.37,0.75783,75.78776470588235,67.53529411764706
