Proteina_WT,Hits_Crudos,Hits_Pre2018,Top_1_TMScore,Top_5_Mean,Top_10_Mean,Top_20_Mean,Top_100_Mean
5BKH_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,73,46,0.83,0.802,0.79,0.754,0.6583
6TM6_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,9,4,0.54,0.475,0.475,0.475,0.475
5QKB_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,319,249,0.91,0.902,0.84,0.7665,0.6132
22OC_WT_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000,50,33,0.71,0.708,0.695,0.656,0.517
5BKL_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,110,70,0.56,0.556,0.552,0.546,0.5054
7DKK_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,254,207,0.7,0.7,0.696,0.678,0.5874
10YY_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,373,278,0.95,0.95,0.946,0.941,0.6755
6L0O_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,520,361,0.7,0.676,0.671,0.658,0.6039
5R7W_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,210,167,0.97,0.97,0.964,0.9345,0.785
5R4P_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,317,257,0.98,0.966,0.887,0.7225,0.5721
10JX_WT_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,512,379,0.76,0.746,0.729,0.706,0.6421
28TN_WT_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,256,214,0.71,0.702,0.698,0.693,0.6428
10PW_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,589,482,0.98,0.956,0.953,0.9455,0.8615
6JHD_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,81,54,0.9,0.848,0.826,0.8065,0.6378
6JLA_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,91,69,0.89,0.864,0.787,0.6975,0.5177
6IPB_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,552,352,0.85,0.85,0.842,0.832,0.7769
23AC_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,226,181,0.96,0.944,0.942,0.9375,0.8631
6O35_WT_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,695,395,0.85,0.806,0.767,0.732,0.6765
6W40_WT_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,420,334,0.86,0.82,0.811,0.8055,0.7875
6W3F_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,606,465,0.86,0.854,0.852,0.8465,0.8113
10SR_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,578,473,0.87,0.834,0.801,0.765,0.6353
5SCM_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,400,309,0.87,0.86,0.84,0.83,0.8089
20XX_WT_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000,473,308,0.88,0.874,0.871,0.865,0.8301
6JBP_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,211,172,0.95,0.886,0.868,0.856,0.7881
5R68_WT_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000,235,182,0.75,0.716,0.703,0.674,0.4275
6QBI_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,41,25,0.52,0.456,0.438,0.415,0.4016
6UTC_WT_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,193,150,0.53,0.506,0.497,0.48,0.4245
6WAJ_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,739,595,0.7,0.694,0.678,0.658,0.6173
22FX_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,859,615,0.95,0.944,0.942,0.941,0.9348
6TDN_WT_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,52,37,0.47,0.456,0.431,0.415,0.3765
13RI_WT_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,227,166,0.96,0.898,0.869,0.8425,0.7105
6IVH_WT_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,24,19,0.48,0.434,0.416,0.3747,0.3747
6NLQ_WT_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,283,219,0.85,0.78,0.747,0.7065,0.5233
